transcript,brand
brought to you by ag1 the one daily habit that I actually stick with yeah it's kind of bad like I try to take up so many things and I swear like 90% of them I fail out but ag1 they make it easy and delicious so it's yeah that's like saying oh yeah I keep up with my daily habit of watching television what a hero I am mornings could be chaotic but ag1 make it simple you put a scoop from here while the bag goes in there for storage you take a scoop you put it from there into the bottle what's wrong with my brain sometimes it's a bottle and you shake it up and then you drink it 75 vitamins minerals and Whole Food Source nutrients in one go no pills no complicated routines it's an interesting one like my wife takes vitamin pills and she's always like I don't like swallowing these big pills it's really uncomfortable like you should get some ag1 and I should probably give her some ag1 because she really doesn't like like pills are okay for me I can choke down those pills no problem I mean obviously having ag1 is better but there's plenty of people out there who just don't like pills who can't just swallow pills easily look for me ag1 has been great t's easy It just fits into your routine just perfectly it's smooth it's slightly sweet it's got of pineapple vanillary Vibes which is nice it doesn't taste like grass you might think this looks like grass does not taste like grass just to be absolutely clear try ag1 for yourself use the link in the description,ag1
Why I love LMNT electrolytes (sponsor) is actually sponsored by a brand that you all have heard me talk about for such a long time and that is element electrolytes element is so special to me sas a sponsor of this channel because it's not only an awesome product and a brand that I really love but elen is actually crucial for me to stay scomfortable when I'm hiking and backpacking I have chronic migraines and what that means is that I'm basically dealing with chronic pain all the time sit's definitely manageable and like it's not always debilitating but one of the big triggers for me for migraines is sdehydration when I am exercising when I'm sweating that is almost guaranteed to give me a migraine and that is where element comes in in my opinion element smakes the best flavors of electrolyte drink mixes that I have ever had and on top of that it's not just that they staste good it's also that this is the only electrolyte mix that I have ever tried that actually works so well and so quickly to help me stay hydrated I am so grateful that I've been such a huge sponsor of my channel for so long and if you want you can actually get a free ssample pack of eight of elements electrolyte drink mix flavors when you place an order for one of the electrolyte drink mixes with the link sbelow that link is drink element.com Miranda goes outside so place an order there get your free sample pack and I shope love it just as much as I do and if you are curious about the way that sponsorships work the entire video isn't sponsored our sponsors are only LMNT element you guys know we love this product we drink it all the time it is magic in a little packet element is a tasty electrolyte drink mix with everything that you need and nothing that you don't that means lots of salt with no sugar element contains a science-backed ratio of 1000 milligrams of sodium 200 milligrams of potassium and 60 milligrams of magnesium she didn't even pour me a cup i honestly though nothing compares to this brand of electrolytes so element reached out to us and they are offering our viewers our keto twin fam a sample pack containing one of each of their flavors so that you can try and pick out which one you like the most all you have to do is pay shipping so click on the link in the description below to get your sample pack of elements the reason why you need electrolytes uh during your ketogenic journey especially during the beginning of it is because when you're switching into ketosis you lose a lot of water and in that water are your electrolytes throws off your electrolyte balance pretty much and you need to replace it somehow i didn't know about this 10 years ago i didn't know that the keto flu was that,lmmt
when your body recovers and repairs today's video is sponsored by element hydration isn't just about drinking water it's about drinking water and electrolytes it makes sense because you lose both sodium and water when you sweat both water and electrolytes need to be replaced and replenished to help prevent things like muscle cramps dehydration headaches fatigue and energy dips that can result from low electrolytes and dehydration since the 1940s we've been told to drink eight glasses of water per day whether we're thirsty or not thirst is the way our body regulates blood volume and fluid balance when you need more fluids you get thirsty and when you drink plain water Beyond thirst it dilutes your blood electrolyte levels and when you drink plain water Beyond thirst it dilutes blood electrolyte volume especially your sodium levels which can lead to some nasty consequences unfortunately since low sodium symptoms can mimic dehydration symptoms people often get confused and tend to drink more water which only exasperates the problem with 1000 Mig of sodium 200 mg of potassium and 60 Mig of magnes Museum element has the perfect science fact formula to help move the needle towards your goals you're also guaranteed to find a flavor that you love element is offering you all my subscribers a free sample packet with any order that's eight single serving packets with any order as long as you use the link below so make sure you guys click the link below drink element.com chrismo that's d r i n k l m nt.com,lmnt
When you're out here sweating like I do you're not just losing water you're losing electrolytes. Muscle cramps low energy headaches those can often be signs of an electrolyte imbalance. That's where today's sponsor Element comes into play. It's a zero sugar mix of sodium potassium and magnesium. No junk just what your body actually needs. Now I like all the flavors but my go-to flavor is citrus salt. Just a forewarning these salt sticks pack a punch. On most light rides I would just use half a stick but on big heavy days I'll go full send. Keeping electrolytes replenished can make a big difference in how you feel. Go to drinkelement.com/skills to get a free sample pack with any order. Again that's drinklement.com/skills. If you don't absolutely love it pass it off to a salty friend and they will give you a full refund no question asked. And with this message from our sponsor out of the way let's gear back up and hit the trails,lmnt
today's video is sponsored by element element is a tasty electrolyte drink mix with everything you need and nothing you don't so none of the junk and lots of salt no sugar no coloring no artificial ingredients no gluten no fillers no BS electrolytes are responsible for hundreds of functions in the body including hydration water alone is not enough element is formulated to help everyone and anyone with their electrolyte means with a science back formula of a thousand milligrams of sodium 200 milligrams of potassium and 60 milligrams of magnesium element can help prevent and eliminate things such as headaches sleeplessness muscle cramps fatigue which can be common symptoms of electrolyte deficiency right now element is offering my subscribers that's you a ree sample packet with any order this is a great way to try all eight flavors or share element with a salty friend get yours at drinkelement.com forward slash Christie Irmo this deal is only available through my link linked below,lmnt
this video is brought to you by element element is a tasty electrolyte drink mix with everything you need and nothing you don't as an athlete staying hydrated is key but it's not just about water electrolytes are responsible for hundreds of functions in the body and we need the right balance of electrolytes to keep our body's performing at its best each packet contains a science back ratio of 1000 Mig of sodium 200 Mig of potassium and 60 Mig of magnesium which is perfect for replenishing what we lose through sweat during our intense workouts and the best part there's no no sugar no gluten and no artificial ingredients meaning it's perfect for anyone on a low carb or ketogenic diet whether you're an athlete a weekend warrior or just someone looking to stay hydrated and healthy elements got you covered it's formulated by experts and trusted by some of the top performers in the world element is always in my bag whether I'm packing for a trip or I'm just headed to the gym wherever I'm headed I'm sure to have an element packet with me element is offering you all my subscriber a free sample pack with any order so you can try all eight flavors or share with a salty friend this deal is only good through my link so click the link below drink element.com,lmnt
thank you to element for sponsoring this portion of today's video it was actually my husband Kieran that introduced me to element and when he did I was in element is a tasty electrolyte drink that is full of everything you need and is not full of everything you do not need and what sets element apart from other electrolyte drinks and Brands is that they believe the more salt the better and you might think salt and be like salt yes salt When you sweat and move your body the main electrolyte that you lose is actually sodium and let me tell you I am a mom of five I'm constantly sweating and moving my body ll day so whether you're an athlete or a mom and dad element is going to work for you the electrolyte ratio and element is backed up by science 1000 Mig of sodium 200 Mig of potassium and 60 Mig of magnesium there are hundreds of functions through the body that need electrolytes for them to work to its fullest we're talking about nutrient absorption hydration keeping that in the body using it properly nerve impulses even just the ability for your body to regulate hormones I also love there's no junk or fillers in here there is no uh excess sugar coloring right now element is offering you guys my viewers a free sample pack with any element purchase this is a great way for you to try some more extra flavors that you might want to have just constantly on the go or go ahead and share it with a friend go to drink element.com Sarat teres it will,lmnt
Element is a tasty electrolyte drink mix with everything you need and nothing you don’t. As an athlete staying hydrated is key but it’s not just about water. Electrolytes are responsible for hundreds of functions in the body and we need the right balance of electrolytes to keep our bodies performing at their best. Each packet of Element contains a science-backed ratio of 1 000 milligrams of sodium 200 milligrams of potassium and 60 milligrams of magnesium which is perfect for replenishing what we lose through sweat during those intense workouts. And the best part: there’s no sugar no gluten and no artificial ingredients meaning it’s perfect for anyone on a low-carb or even a ketogenic diet. Whether you’re an athlete a weekend warrior or just someone looking to stay hydrated and healthy Element has got you covered. It’s formulated by experts and trusted by some of the top performers in the world. Element is always in my bag. Whether I’m packing for a trip or just headed to the gym wherever I’m headed I’m sure to have an Element packet with me. Element is offering you guys my subscribers a free sample pack with any drink mix order. That’s eight single-serving packets with any order,lmnt
This is the citrus salt from Element and I love their electrolytes. I drink one every single day. I usually have the raw unfiltered one with a little bit of fresh lemon in the mornings. I obviously don't have any lemons here so I need to buy those. But their electrolytes are so good and they don't have any sugar in them. There's a lot of different flavors. And there's 1 000 mg of sodium 200 mg of potassium and 60 mg of magnesium. But it's really important to make sure that you're getting your electrolytes because if you're deficient you might experience some symptoms like fatigue muscle cramps soreness and headaches. Like there's honestly quite a few things that you can feel if you are deficient. These ones taste amazing. So huge thank you to Element for sponsoring this video and they actually gave me a discount code to share with you guys. And you can get eight free sample packets with your order. So you can try all the flavors which is really cool. But you go to drinkelement.com/babhay. And again when you place your order you'll get eight free sample packets. It's also nice to be able to share some with your friends,lmnt
I'm going to take a minute to tell you about Element who have kindly sponsored today's video so Element is a tasty electrolyte drink mix with everything you need and nothing you don't. That means a lot of salt with no sugar. It contains a science-backed electrolyte ratio of 1 000 milligrams of sodium 200 milligrams of potassium and 60 milligrams of magnesium. Electrolytes are important because I do intermittent fasting so I'm always thinking about replenishing my electrolytes in a safe way. I love the flavors for Element. There's chocolate raspberry salt watermelon salt and orange salt. Sometimes if I'm doing a really long extended fast I'll do the unflavored version. Right now Element is offering my viewers a free sample pack with any order. That's eight single serving packets free with any Element order. This is a great way to try all eight flavors or share Element with a salty friend so get yours at drinkelement.com forward slash daily C. This deal is only available through my link so go to d-r-i-n-k-l-m-n-t dot com forward slash daily C and thank you to Element for sponsoring this video.,lmnt
We do talk about Element because we absolutely love their electrolytes and I think some of you guys have tagged them in our content because they finally reached out to us and decided to sponsor this video. So let me tell you a little bit about Element. Element is a tasty electrolyte drink with everything that you need and nothing that you don't. That means lots of salt with no sugar. Element is formulated to help anybody with their electrolyte needs and is perfectly suited to folks following a keto diet. Element contains a science-backed electrolyte ratio: 1000 milligrams of sodium 200 milligrams of potassium and 60 milligrams of magnesium. For a limited time our Keto Twins family can get a sample pack of Element for just the cost of shipping. Each sample pack contains seven packets of Element each a different flavor. The offer is limited to one time per customer so click the link in our description to get your sample packet today. Thanks so much to Element for sponsoring this video.,lmnt
A big thank you to Element for sponsoring this portion of today's video. There's not a day that goes by that my husband and I are not enjoying Element. Not only is it a delicious electrolyte drink but it contains everything you need and nothing that you don't. For example it contains a science-backed electrolyte ratio which is 1 000 mg of sodium 200 mg of potassium and 60 mg of magnesium. And on top of that it contains no sugar gluten artificial ingredients or fillers. It's just all the good stuff. This is what you want right here. You might be asking yourself why so much sodium and the reason for that is when you sweat maybe you're like me you're a mama you're busy you're moving around all the time. When you sweat the main electrolyte that you are losing is sodium and it needs to be replaced and Element is going to help your body do that. There are numerous functions in the body where electrolytes are extremely important for those to work well. We're talking nutrient absorption hormonal regulation and even just hydration. Element can help you with electrolyte deficiency. Maybe you're experiencing things like headaches fatigue sleepiness or muscle cramps. Element can help you prevent that. So whether you're an Olympic athlete a Navy SEAL or a stay-at-home mom Element is here to help you. I love their citrus salt. It is such a good flavor but I also love orange salt. A dear place in my heart as well as my husband's. These are amazing to drink cold but if you're into something a little bit warmer for this cooler time of year they have a limited edition chocolate medley that you are meant to take warm and is so nice to have for those cold mornings or to get you going before bed at night. Right now Element is offering my viewers a free sample pack with any order. That's eight single serving packs that are free. It's a great way to share the salt love or just keep it for yourself and try some more flavors. Get yours at drinkelement.com slash seratrees. That's drink L M N T dot com.,lmnt
A lot of people assume therapy is only for when something is wrong but that's really not the case. Sometimes it's just about having someone neutral to talk to. Someone who isn't your friend your partner or your family member. Someone who can help you process things objectively. Maybe you're dealing with everyday life stress work pressure parenting challenges relationship questions or big decisions. Or maybe you're actually doing fine overall but you just want tools to manage life better. Therapy can help with things like communication boundaries emotional awareness and just understanding yourself a little bit deeper. That's another thing I appreciate about BetterHelp. It kind of normalizes the idea that therapy can be part of everyday self-care. Just like going to the gym or taking care of your physical health you can also check in on your mental and emotional health. And the convenience factor really makes a difference. With BetterHelp you can message your therapist schedule video sessions or even do phone calls depending on what works best for you. So if you're someone who prefers talking face to face you can do video. If you're someone who's more comfortable just talking on the phone while walking or sitting somewhere quiet you can do that too. And for people who process things better by writing you can even send messages. It gives you a lot of flexibility. I think that flexibility is huge for women who are constantly balancing a lot of responsibilities because sometimes the hardest part of getting help is just finding the time and energy to start. Also keep in mind that therapist availability does vary.,betterhelp
I wanted to say a quick thank you to BetterHelp for sponsoring today's video. I'm actually so excited that BetterHelp is sponsoring this very video because part of the story is about therapy and mental health. And I think it's safe to say that I wouldn't be who I am today in overcoming anxiety episodes and panic attacks and stuff without the help of a trained professional to help me understand my mind. BetterHelp will assess your needs and match you with your own licensed professional therapist and you can start communicating within 48 hours. It's not a crisis line and it's not self-help. It's actually professional counseling done securely online. There's a really broad range of expertise in BetterHelp's 15 000 plus counselor network which may not be locally available in many areas. The service is available for clients worldwide. And you can log into your account anytime and send a message to your counselor. You'll get timely and thoughtful responses. Plus you can schedule weekly video or phone sessions. And they're committed to facilitating great therapeutic matches so they make it easy and free to change counselors if needed. It's actually more affordable than traditional offline counseling and financial aid is available. BetterHelp wants you to start living a healthier and happier life today so make sure to go to betterhelp.com slash mayuko. That's better h e l p and join the over 1 million people taking charge of their mental health with the help of an experienced professional. They're actually giving a special offer for all of my subscribers so you can get 10% off your first month at betterhelp.com slash mayuko.,betterhelp
But today I want to give you just an update and tell you a little bit more about the series I'm doing. Before we get into that I want to thank today's sponsor who is BetterHelp. I've said this before. I'm a big believer in therapy. I believe that therapy needs to be normalized and it needs to be way more accessible and way more common for people. I started doing therapy with a licensed professional therapist almost two years ago and it has changed my life. It is not a crisis line. It is a place where you can go to find a good therapist. Finding a good therapist is kind of hard especially when you only have the options in your city. BetterHelp is an online thing. It's remote. You can browse thousands of therapists and choose one. And then if you don't really fit with the therapist which is a very common thing you can easily switch to another one for free. No calling your insurance and figuring out who's in network and that whole debacle that is just sort of when you are already looking for therapy you don't want to be stressing out about finding a therapist. It's super easy to sign up. Within 48 hours you could be talking to a professional. I really believe in therapy and believe that BetterHelp is doing a good job trying to make therapy more accessible. So there's a link in my description betterhelp.com/johnnyharris. When you click that link it helps support this channel but it also gives you 10% off your first month at BetterHelp. You can try it out and see if it works for you. Thank you BetterHelp for supporting this channel and for supporting the journalism I'm doing here in Cyprus.,betterhelp
This video is sponsored by BetterHelp an online therapy platform that makes getting support easier. Go to betterhelp.com/skidkids for 10% off your first month. After any injury I've had the most difficult part is always the change in lifestyle. Not being able to go in the water for over a month has been way more challenging than I expected. That's when I realized physical healing is only half the battle and the mental part can hit just as hard. Therapy helped me understand that those setbacks are temporary and there's plenty of work I can do to expedite healing and spend time on other interests that I normally would. It was nice to be able to talk to a therapist who helped me focus on things to look forward to rather than grieve what had been lost. With BetterHelp you can get matched with a licensed therapist who listens and gives you helpful unbiased advice all online. You can even switch therapists anytime at no extra cost. In 2024 alone over 137 000 people used their HSA or FSA benefits for therapy through BetterHelp. If you've been hitting some bumps in the road you're not alone. Check out betterhelp.com/skidkids or click the link in my description to get 10% off your first month. Now back to the video.,betterhelp
BetterHelp for sponsoring this video. I have a question for all of you. Is there something in your life that you feel is preventing you from happiness or keeping you from achieving your goals? Because I have felt that way. I felt really weighed down and really heavy but tried to ignore it and just keep moving on with my life by a lot of stuff that has happened in my past. And then I was like maybe I should check out this wonderful thing called therapy. I started therapy and my whole entire life changed. I started healing a lot of those old wounds. I woke up and I was like whoa this is what life feels like. No it's not what I've experienced before. This is life. This is being present. And this is being happy. And this is helping me achieve my goals. BetterHelp let's talk about it. BetterHelp will assist you with your needs and match you with your own professional licensed therapist. You can start communicating with your therapist within 48 hours of signing up for BetterHelp. BetterHelp is not a crisis line. It's not a self-help line. It is professional counseling done securely online. There is a very broad range of expertise in BetterHelp's 15 000 plus counselor network which may not be locally available in all areas. My personal favorite part about BetterHelp is you can log onto your account at any time.,betterhelp
Now this video today is sponsored by BetterHelp. BetterHelp is the leading provider of online counseling which is really counseling for the modern age. You can text the counselor or video chat them and over half a million people have actually gotten counseling through them to date. Now they have different therapists for different purposes and even different goals in life. Every counselor is licensed and the sign up process will actually give you some questions to determine exactly what you need so they can match you with someone. You can text you can live chat you can do a phone call or video chat a counselor worldwide. And the pricing for the program is monthly so rather than per session you also get unlimited messaging throughout. So if this connected with you guys here today please go ahead and get connected with your professional counselor at the link below slash monk. All right guys that's what I've got on making the next hundred days the best of your life. I still believe it is absolutely possible. So before you go check out the BetterHelp link below this video and I'll catch you guys in the next video.,betterhelp
I do want to thank BetterHelp for sponsoring this video. One of my 2022 mental health goals is to focus more on myself and on my business endeavors and I think one of the best ways that you can achieve healthy mental health habits is by getting a licensed therapist on your side. And BetterHelp offers over 20 000 licensed professionals and their network is amazing. You can log in right now and get started in as little as 48 hours and have someone to chat with back and forth in your account. Now this is not a crisis helpline and it is not self-help. This is professional therapy so I think it's amazing that this kind of service is available to you. You don't have to go into a therapist office and sit in an uncomfortable waiting room. You don't have to wait a really long time in order to see whose books are open or who has availability for you taking at least a few weeks to get an appointment. You can literally log on to betterhelp.com. You can take the quiz and you can be matched up with a therapist today. Once you've created your account you can log in and get timely and thoughtful responses from the therapists. And if you don't match for whatever reason right off the bat then it is free and easy to change therapists as well. So it is a service that is much more effective than I think a traditional office just because you don't have to go in and you don't have the commute. Financial aid is also available as well. So if you want your service and your therapy to come to you I think this is the best way to do it because BetterHelp wants you to start living a happier life today and that is Better H E L P.,betterhelp
BetterHelp which is ironic because I'm already all emotional. There is nothing more important than your mental health and that is just a fact. So thank you BetterHelp for sponsoring this video. That is BetterHelp as in better help help and we need to normalize this because we could all see a therapist. We're going to get a little deep right now but in my personal experience I had never searched for a therapist until I got pregnant this time. The beginning was really really hard. I did not think I needed a tissue for this video. It was literally interfering with my everyday life. So if there's anything that's interfering with your happiness or preventing you from achieving your goals there is no shame in seeking help. When you sign up for BetterHelp you'll actually take a survey and they'll match you with your own licensed professional therapist. And you actually don't need to just stick to one. You can go through different people to see who is best for you and who you're most comfortable with. And since it's virtual in my opinion something about it is not as scary. Honestly years ago I never thought about it. I just didn't know how to even approach it. And then in our culture it was not spoken about like mental health and stuff. It wasn't until I got pregnant this time that I knew I needed to seek help. And because we were in the middle of a pandemic something about doing it online felt even more safe. First of all it's also way cheaper than offline counseling that you would do in person and financial aid is available. It is not a crisis line. It is not self-help. It is professional counseling done securely online. There is a broad range of expertise in BetterHelp's counselor network which is not always available locally. I just cannot emphasize enough that I feel that everybody could see a therapist. You can switch and change counselors whenever needed. You could talk to multiple people and whoever you feel comfortable with is who you continue to see. The BetterHelp service is available worldwide so no matter where you're watching from what language you speak or where you are in the world BetterHelp is available to you. And you guys can log into your account anytime and send messages to your counselor. Plus you can schedule weekly calls or video calls and you won't have to actually drive out and sit in the waiting room to see your therapist. All in all you guys BetterHelp wants you to start living a happier life today so please please please visit betterhelp.com slash karina. That is BetterHelp as in better h e l p to join the over 1 million people taking charge of their mental health with the help of an experienced professional. This is a special offer to you guys my viewers to get 10% off your first month at betterhelp.com slash karina. I hope you take this as a sign. Take this as a sign.,betterhelp
Today's sponsor is BetterHelp. BetterHelp is BetterHelp help and I'll make sure I put the information right here below. Here are just a few talking points for their services that I want to make sure I read to you. Thank you to BetterHelp for sponsoring this video. If you think you might be feeling depressed stressed anxious or overwhelmed BetterHelp is here to help. BetterHelp offers licensed therapists who are trained to listen and help you talk to your therapist in a private online environment at your convenience. There is a broad range of expertise in BetterHelp's 2000 plus therapist network that gives you access to help that may not be available in your area. You can just fill out a questionnaire to help assess your specific needs and then you get matched with a therapist in under 48 hours. From there you can schedule secure video and phone sessions plus you can exchange unlimited messages and everything you share is completely confidential. You can also request a new therapist at any time for no additional charge. Join the 2 million plus people who have taken charge of their mental health with an experienced BetterHelp therapist. There is even a section where you can record journal entries and I think this is pretty cool that they have this. This part is completely confidential as well but you can share these entries with your therapist at any time if you want to. So let me know if you're thinking about trying BetterHelp out. I have a link in the description box below betterhelp.com slash nikki and if you use that link you can get 10% off your first month. A few things that I like about BetterHelp is that you can sign up really easily and I love the idea of being able to switch out your therapist at any time. So that's one of the qualities about the company that I really liked a lot. So if you guys are interested in trying that those are some of the few highlights so let me know if you are going to try it out. All right so back to the video.,betterhelp
Sponsored by BetterHelp. Thank you to BetterHelp for sponsoring today's video. And this is such a weird way to include the sponsor. Is there currently something that's interfering with your happiness or preventing you from achieving your goals? BetterHelp assesses your needs and matches you with your own professional licensed therapist. BetterHelp is not a crisis line. It's not self-help. It's professional counseling done online with a broad range of expertise which may not be available locally in your area. This service is provided worldwide and you can simply log into your account and message your counselor at any time. You'll get timely and thoughtful responses and you can actually schedule phone or video sessions whenever you would like so you don't have to sit in uncomfortable waiting rooms with traditional therapy. They're also committed to facilitating great therapeutic matches so if you ever feel the need to change your counselor that is free and you can do that at any point. If you are looking for affordability BetterHelp is more affordable than traditional offline counseling and they also provide financial aid. BetterHelp wants you to start living a better life today so make sure to visit betterhelp.com slash michaela. That's better h e l p to get 10% off your first month. Again thank you to BetterHelp for sponsoring today's video. I already feel so much better kind of expressing to you guys how every day has definitely not been the easiest given where I'm at in college. It's not always going to be sunshine and rainbows or you're not always going to go through the best experiences. You're going to go through a lot of different emotions and it's always good to be able to talk to someone about it regardless of the situation that you're in or what you're feeling at the time. I highly encourage BetterHelp. But without further ado let's now get back into the video.,betterhelp
